ID,CPU_USAGE_1,LAUNCHING_JOB_NUMS_1,CPU_USAGE_2,LAUNCHING_JOB_NUMS_2,CPU_USAGE_3,LAUNCHING_JOB_NUMS_3,CPU_USAGE_4,LAUNCHING_JOB_NUMS_4,CPU_USAGE_5,LAUNCHING_JOB_NUMS_5
1,86,0,87,0,72,0,55,0,52,0
2,41,0,33,0,36,0,47,0,27,0
3,80,0,59,0,34,0,8,0,3,0
4,11,0,3,0,3,0,2,0,3,0
5,1,0,2,0,7,0,8,0,4,0
6,11,0,15,0,18,0,15,0,13,0
7,3,0,3,0,3,0,2,0,5,0
8,0,199,1,199,0,199,0,199,0,199
9,3,0,3,0,3,0,3,0,3,0
10,25,0,14,0,11,0,10,0,8,0
11,3,0,3,0,5,0,49,0,79,0
12,4,0,4,0,4,0,4,0,4,0
13,4,3,4,3,4,3,4,3,4,3
14,84,0,50,0,45,0,5,0,2,0
15,5,0,6,0,8,0,12,0,17,0
16,19,0,22,0,22,0,42,0,51,0
17,15,0,9,0,4,0,2,0,2,0
18,18,0,7,0,9,0,14,0,18,0
19,19,0,62,0,56,0,40,0,31,0
20,10,0,24,0,25,0,15,0,15,0
21,61,0,41,0,26,0,19,0,29,0
22,4,0,3,0,3,0,3,0,3,0
23,4,0,4,0,4,0,4,0,4,0
24,13,0,17,0,22,0,12,0,4,0
25,0,0,0,0,0,0,1,0,0,0
26,3,0,15,0,63,0,64,0,36,0
27,4,0,5,0,9,0,27,0,34,0
28,3,0,3,0,6,0,15,0,58,0
29,56,0,46,0,43,0,40,0,43,0
30,3,0,3,0,4,0,9,0,34,0
31,6,0,5,0,4,0,4,0,4,0
32,51,0,29,0,34,0,45,0,42,0
33,4,0,4,0,4,0,4,0,4,0
34,50,0,51,0,58,0,49,0,41,0
35,17,0,67,0,50,0,31,0,26,0
36,14,0,83,0,78,0,47,0,50,0
37,43,0,3,0,3,0,3,0,2,0
38,51,0,37,0,4,0,3,0,2,0
39,12,0,12,0,9,0,10,0,15,0
40,22,0,19,0,25,0,27,0,31,0
41,19,0,24,0,24,0,19,0,19,0
42,3,0,3,0,3,0,5,0,39,0
43,62,0,64,0,69,0,69,0,66,0
44,3,0,3,0,3,0,3,0,3,0
45,3,0,9,0,55,0,69,0,55,0
46,4,1,4,1,4,1,4,1,4,1
47,6,0,5,0,7,0,12,0,35,0
48,66,0,52,0,16,0,4,0,3,0
49,4,0,4,0,4,0,4,0,4,0
50,36,0,57,0,47,0,25,0,15,0
51,45,0,26,0,35,0,28,0,29,0
52,3,0,3,0,5,0,28,0,72,0
53,4,0,3,0,3,0,3,0,4,0
54,35,0,36,0,43,0,41,0,46,0
55,5,0,4,0,3,0,3,0,3,0
56,32,0,19,0,30,0,35,0,56,0
57,41,0,7,0,3,0,3,0,2,0
58,3,0,3,0,3,0,4,0,3,0
59,4,0,4,0,4,0,4,0,4,0
60,100,1,89,1,86,1,82,1,72,1
61,2,0,5,0,13,0,64,0,59,0
62,85,0,49,0,63,0,5,0,4,0
63,13,0,15,0,19,0,13,0,12,0
64,0,0,0,0,0,0,0,0,0,0
65,5,0,19,0,57,0,24,0,14,0
66,100,199,92,199,91,199,91,199,90,199
67,36,0,48,0,44,0,46,0,48,0
68,4,0,4,0,3,0,3,0,4,0
69,25,0,23,0,30,0,27,0,26,0
70,3,0,5,0,5,0,4,0,10,0
71,50,0,18,0,8,0,4,0,3,0
72,4,2,3,2,4,2,4,2,4,2
73,4,0,4,0,4,0,4,0,4,0
74,12,40,14,40,14,40,15,40,15,40
75,19,0,19,0,18,0,18,0,18,0
76,0,0,0,0,0,0,0,0,0,0
77,4,0,4,0,4,0,3,0,26,0
78,23,0,74,0,55,0,35,0,23,0
79,0,0,0,0,0,0,0,0,0,0
80,14,0,9,0,10,0,9,0,10,0
81,12,0,32,0,53,0,35,0,29,0
82,4,0,4,0,4,0,4,0,4,0
83,5,0,1,0,3,0,4,0,19,0
84,40,0,47,0,5,0,3,0,3,0
85,86,0,86,0,78,0,62,0,48,0
86,6,0,9,0,30,0,59,0,44,0
87,10,0,2,0,3,0,3,0,3,0
88,4,0,4,0,3,0,3,0,4,0
89,4,0,19,0,77,0,72,0,40,0
90,68,0,59,0,64,0,64,0,66,0
91,2,0,2,0,2,0,2,0,2,0
92,0,29,1,29,1,29,1,29,1,29
93,4,0,4,0,5,0,5,0,6,0
94,3,0,10,0,46,0,70,0,43,0
95,64,0,5,0,3,0,2,0,3,0
96,17,0,15,0,10,0,5,0,3,0
97,7,0,4,0,4,0,5,0,6,0
98,0,0,0,0,0,0,0,0,0,0
99,12,40,16,40,16,40,15,40,16,40
100,2,0,2,0,2,0,2,0,2,0
101,69,0,44,0,29,0,3,0,3,0
102,13,0,12,0,12,0,12,0,13,0
103,0,0,0,0,0,0,0,0,0,0
104,4,0,4,0,4,0,3,0,3,0
105,30,0,23,0,13,0,10,0,12,0
106,19,0,46,0,22,0,15,0,16,0
107,23,0,70,0,60,0,42,0,30,0
108,17,0,13,0,9,0,6,0,5,0
109,5,0,8,0,19,0,40,0,11,0
110,50,0,40,0,35,0,45,0,38,0
111,3,0,15,0,56,0,55,0,32,0
112,13,0,27,0,36,0,43,0,41,0
113,0,0,0,0,0,0,0,0,0,0
114,29,0,71,0,50,0,38,0,18,0
115,16,0,16,0,24,0,33,0,31,0
116,0,0,0,0,0,0,0,0,0,0
117,4,0,4,0,4,0,4,0,4,0
118,9,0,16,0,12,0,9,0,9,0
119,0,0,0,0,0,0,0,0,0,0
120,4,0,4,0,4,0,4,0,4,0
121,4,0,7,0,22,0,50,0,31,0
122,62,0,31,0,53,0,63,0,39,0
123,58,0,29,0,48,0,41,0,36,0
124,4,0,4,0,4,0,4,0,4,0
125,7,0,11,0,17,0,36,0,24,0
126,6,0,22,0,81,0,64,0,38,0
127,12,0,13,0,10,0,10,0,12,0
128,100,0,91,0,96,0,86,0,88,0
129,0,0,0,0,0,0,0,0,0,0
130,13,0,11,0,9,0,10,0,12,0
131,10,0,54,0,71,0,43,0,30,0
132,3,0,4,0,6,0,25,0,52,0
133,2,0,2,0,2,0,2,0,2,0
134,14,0,14,0,16,0,64,0,62,0
135,0,0,0,0,0,0,0,0,0,0
136,4,0,3,0,6,0,23,0,52,0
137,4,0,3,0,3,0,3,0,3,0
138,4,0,4,0,3,0,3,0,3,0
139,5,3,4,3,5,3,4,3,5,3
140,4,0,3,0,7,0,59,0,80,0
141,4,0,4,0,4,0,4,0,4,0
142,2,0,5,0,5,0,7,0,14,0
143,67,0,68,0,58,0,66,0,63,0
144,3,0,3,0,3,0,3,0,3,0
145,3,0,3,0,5,0,12,0,15,0
146,4,0,4,0,4,0,4,0,4,0
147,3,0,2,0,10,0,33,0,68,0
148,40,0,38,0,31,0,29,0,29,0
149,13,0,32,0,27,0,10,0,8,0
150,2,0,2,0,2,0,2,0,2,0
151,13,0,38,0,25,0,12,0,12,0
152,56,0,32,0,10,0,5,0,4,0
153,5,0,4,0,4,0,5,0,6,0
154,81,0,70,0,48,0,33,0,7,0
155,3,0,2,0,5,0,38,0,83,0
156,4,0,4,0,4,0,4,0,4,0
157,7,0,28,0,63,0,52,0,38,0
158,0,0,0,0,0,0,0,0,0,0
159,56,0,59,0,38,0,32,0,8,0
160,0,0,0,0,0,0,0,0,0,0
161,62,0,34,0,14,0,11,0,4,0
162,54,0,53,0,65,0,38,0,36,0
163,41,0,23,0,14,0,13,0,8,0
164,6,1,4,1,3,1,3,1,3,1
165,4,0,4,0,4,0,4,0,4,0
166,8,0,23,0,67,0,71,0,47,0
167,42,0,19,0,6,0,3,0,3,0
168,2,0,2,0,2,0,2,0,2,0
169,59,0,12,0,5,0,4,0,3,0
170,5,0,22,0,65,0,55,0,34,0
171,4,0,4,0,7,0,24,0,52,0
172,4,0,5,0,40,0,79,0,51,0
173,55,0,1,0,3,0,2,0,2,0
174,5,2,4,2,4,2,5,2,4,2
175,4,0,3,0,3,0,3,0,3,0
176,3,0,3,0,3,0,3,0,3,0
177,10,0,11,0,10,0,12,0,12,0
178,0,0,0,0,1,0,0,0,0,0
179,2,0,2,0,2,0,2,0,2,0
180,18,0,23,0,19,0,16,0,14,0
181,5,0,5,0,17,0,80,0,36,0
182,5,0,5,0,44,0,61,0,42,0
183,13,0,15,0,13,0,12,0,12,0
184,0,0,0,0,0,0,1,0,1,0
185,0,0,0,0,0,0,0,0,0,0
186,4,0,4,0,4,0,4,0,4,0
187,17,0,17,0,16,0,24,0,17,0
188,4,0,4,0,4,0,4,0,4,0
189,4,23,4,23,4,23,4,23,4,23
190,23,5,22,5,25,5,16,5,16,5
191,78,0,40,0,40,0,2,0,2,0
192,0,0,0,0,0,0,0,0,0,0
193,82,0,46,0,52,0,2,0,4,0
194,2,0,2,0,2,0,2,0,2,0
195,34,0,34,0,35,0,35,0,35,0
196,23,0,9,0,3,0,3,0,3,0
197,6,0,16,0,36,0,41,0,30,0
198,3,0,3,0,3,0,3,0,3,0
199,8,0,27,0,30,0,32,0,24,0
200,31,0,9,0,7,0,5,0,4,0
201,3,0,3,0,3,0,5,0,35,0
202,4,0,4,0,4,0,4,0,4,0
203,17,0,10,0,3,0,3,0,2,0
204,19,40,17,40,15,40,15,40,14,40
205,65,0,47,0,48,0,55,0,67,0
206,0,0,0,0,0,0,0,0,0,0
207,5,0,5,0,5,0,6,0,6,0
208,2,0,2,0,2,0,2,0,2,0
209,4,0,4,0,4,0,4,0,4,0
210,16,0,36,0,29,0,24,0,15,0
211,4,0,4,0,4,0,4,0,4,0
212,87,0,43,0,65,0,3,0,2,0
213,3,0,3,0,3,0,3,0,3,0
214,10,0,19,0,36,0,33,0,18,0
215,4,0,4,0,4,0,4,0,4,0
216,29,0,17,0,15,0,14,0,57,0
217,38,0,38,0,4,0,3,0,3,0
218,4,0,4,0,4,0,4,0,4,0
219,14,0,22,0,15,0,12,0,12,0
220,96,0,99,0,84,0,94,0,89,0
221,13,0,9,0,9,0,10,0,9,0
222,62,0,54,0,14,0,5,0,5,0
223,3,0,3,0,4,0,31,0,90,0
